<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
MOEX.VKCO:TQBR,D,20210104,000000,1990.0000000,1999.0000000,1980.0000000,1984.8000000,392692
MOEX.VKCO:TQBR,D,20210105,000000,1989.0000000,2057.6000000,1979.0000000,2041.8000000,745005
MOEX.VKCO:TQBR,D,20210106,000000,2039.8000000,2077.0000000,1998.2000000,2005.6000000,825941
MOEX.VKCO:TQBR,D,20210108,000000,2013.0000000,2037.2000000,2005.0000000,2016.0000000,600224
MOEX.VKCO:TQBR,D,20210111,000000,2016.0000000,2073.0000000,2006.2000000,2059.0000000,775688
MOEX.VKCO:TQBR,D,20210112,000000,2063.8000000,2086.6000000,2015.8000000,2044.8000000,554443
MOEX.VKCO:TQBR,D,20210113,000000,2033.6000000,2049.0000000,2000.2000000,2017.4000000,448602
MOEX.VKCO:TQBR,D,20210114,000000,2012.2000000,2029.0000000,1940.4000000,1987.8000000,1144165
MOEX.VKCO:TQBR,D,20210115,000000,1979.2000000,1996.6000000,1950.2000000,1967.0000000,498506
MOEX.VKCO:TQBR,D,20210118,000000,1964.8000000,1988.0000000,1945.4000000,1958.6000000,485328
MOEX.VKCO:TQBR,D,20210119,000000,1965.4000000,1969.8000000,1924.0000000,1935.4000000,913306
MOEX.VKCO:TQBR,D,20210120,000000,1932.6000000,1968.2000000,1925.4000000,1966.2000000,400037
MOEX.VKCO:TQBR,D,20210121,000000,1962.0000000,1988.0000000,1934.2000000,1950.8000000,887546
MOEX.VKCO:TQBR,D,20210122,000000,1950.0000000,1963.0000000,1939.0000000,1951.0000000,380923
MOEX.VKCO:TQBR,D,20210125,000000,1952.0000000,1967.0000000,1943.2000000,1959.8000000,414373
MOEX.VKCO:TQBR,D,20210126,000000,1959.2000000,1984.0000000,1950.0000000,1979.4000000,491488
MOEX.VKCO:TQBR,D,20210127,000000,1985.4000000,2010.4000000,1961.2000000,1990.0000000,736262
MOEX.VKCO:TQBR,D,20210128,000000,1990.0000000,2003.8000000,1965.6000000,1979.2000000,560934
MOEX.VKCO:TQBR,D,20210129,000000,1974.8000000,1992.8000000,1920.2000000,1962.0000000,587278
MOEX.VKCO:TQBR,D,20210201,000000,1962.0000000,1987.0000000,1936.0000000,1977.0000000,543961
MOEX.VKCO:TQBR,D,20210202,000000,1976.0000000,2017.0000000,1971.4000000,1990.4000000,518247
MOEX.VKCO:TQBR,D,20210203,000000,1998.6000000,2025.0000000,1978.4000000,2014.8000000,448008
MOEX.VKCO:TQBR,D,20210204,000000,2018.0000000,2041.8000000,2012.2000000,2037.6000000,384430
MOEX.VKCO:TQBR,D,20210205,000000,2035.2000000,2052.0000000,2023.0000000,2042.0000000,389525
MOEX.VKCO:TQBR,D,20210208,000000,2042.0000000,2053.2000000,2019.0000000,2023.0000000,370670
MOEX.VKCO:TQBR,D,20210209,000000,2028.4000000,2035.0000000,2001.0000000,2013.6000000,315689
MOEX.VKCO:TQBR,D,20210210,000000,2025.8000000,2035.0000000,2010.2000000,2013.6000000,385312
MOEX.VKCO:TQBR,D,20210211,000000,2019.8000000,2029.8000000,2013.2000000,2020.2000000,233881
MOEX.VKCO:TQBR,D,20210212,000000,2025.0000000,2032.8000000,1977.0000000,2004.8000000,569616
MOEX.VKCO:TQBR,D,20210215,000000,2006.0000000,2027.6000000,2004.0000000,2021.2000000,229093
MOEX.VKCO:TQBR,D,20210216,000000,2024.0000000,2048.0000000,2006.4000000,2039.8000000,441171
MOEX.VKCO:TQBR,D,20210217,000000,2040.0000000,2053.0000000,2001.0000000,2024.2000000,465231
MOEX.VKCO:TQBR,D,20210218,000000,2015.2000000,2022.6000000,1993.2000000,1997.4000000,413517
MOEX.VKCO:TQBR,D,20210219,000000,1997.4000000,2032.8000000,1985.0000000,2018.8000000,286011
MOEX.VKCO:TQBR,D,20210220,000000,2021.8000000,2025.0000000,2010.0000000,2019.2000000,38733
MOEX.VKCO:TQBR,D,20210222,000000,2018.0000000,2023.8000000,1996.0000000,2002.4000000,320976
MOEX.VKCO:TQBR,D,20210224,000000,2003.0000000,2050.0000000,1995.2000000,2041.8000000,602434
MOEX.VKCO:TQBR,D,20210225,000000,2043.0000000,2047.2000000,2005.0000000,2007.6000000,280794
MOEX.VKCO:TQBR,D,20210226,000000,2008.0000000,2039.2000000,1987.6000000,2011.4000000,900672
MOEX.VKCO:TQBR,D,20210301,000000,2017.0000000,2022.2000000,2005.0000000,2013.0000000,207351
MOEX.VKCO:TQBR,D,20210302,000000,2010.0000000,2031.8000000,1998.0000000,2007.0000000,358293
MOEX.VKCO:TQBR,D,20210303,000000,2011.0000000,2024.0000000,2001.0000000,2010.0000000,221049
MOEX.VKCO:TQBR,D,20210304,000000,2016.6000000,2026.6000000,1936.6000000,1938.8000000,663395
MOEX.VKCO:TQBR,D,20210305,000000,1955.0000000,1955.0000000,1860.0000000,1908.2000000,756607
MOEX.VKCO:TQBR,D,20210309,000000,1901.8000000,1904.8000000,1860.2000000,1884.0000000,745188
MOEX.VKCO:TQBR,D,20210310,000000,1884.0000000,1914.6000000,1836.2000000,1851.8000000,797669
MOEX.VKCO:TQBR,D,20210311,000000,1852.2000000,1871.2000000,1841.2000000,1861.8000000,445134
MOEX.VKCO:TQBR,D,20210312,000000,1862.0000000,1867.0000000,1805.2000000,1827.0000000,996967
MOEX.VKCO:TQBR,D,20210315,000000,1825.0000000,1845.0000000,1808.2000000,1834.0000000,671355
MOEX.VKCO:TQBR,D,20210316,000000,1839.8000000,1840.8000000,1805.2000000,1810.2000000,675473
MOEX.VKCO:TQBR,D,20210317,000000,1813.0000000,1829.0000000,1800.0000000,1818.8000000,729379
MOEX.VKCO:TQBR,D,20210318,000000,1820.0000000,1824.0000000,1795.0000000,1804.0000000,646739
MOEX.VKCO:TQBR,D,20210319,000000,1805.8000000,1813.0000000,1780.4000000,1792.0000000,603077
MOEX.VKCO:TQBR,D,20210322,000000,1793.0000000,1799.2000000,1782.2000000,1794.2000000,379820
MOEX.VKCO:TQBR,D,20210323,000000,1790.6000000,1790.6000000,1742.4000000,1749.0000000,707190
MOEX.VKCO:TQBR,D,20210324,000000,1753.0000000,1763.8000000,1728.6000000,1741.2000000,398988
MOEX.VKCO:TQBR,D,20210325,000000,1745.2000000,1745.2000000,1700.2000000,1716.0000000,512575
MOEX.VKCO:TQBR,D,20210326,000000,1713.6000000,1741.4000000,1711.0000000,1732.0000000,431065
MOEX.VKCO:TQBR,D,20210329,000000,1733.8000000,1771.0000000,1731.2000000,1755.8000000,406811
MOEX.VKCO:TQBR,D,20210330,000000,1761.0000000,1789.8000000,1738.8000000,1750.0000000,511040
MOEX.VKCO:TQBR,D,20210331,000000,1750.8000000,1754.0000000,1714.4000000,1738.0000000,582620
MOEX.VKCO:TQBR,D,20210401,000000,1740.0000000,1759.6000000,1724.8000000,1751.8000000,402634
MOEX.VKCO:TQBR,D,20210402,000000,1760.0000000,1773.0000000,1750.2000000,1770.2000000,158859
MOEX.VKCO:TQBR,D,20210405,000000,1764.0000000,1800.0000000,1752.0000000,1790.2000000,254922
MOEX.VKCO:TQBR,D,20210406,000000,1788.0000000,1796.8000000,1745.6000000,1759.4000000,391742
MOEX.VKCO:TQBR,D,20210407,000000,1766.2000000,1771.0000000,1736.2000000,1748.0000000,344093
MOEX.VKCO:TQBR,D,20210408,000000,1748.0000000,1759.0000000,1731.4000000,1743.6000000,246472
MOEX.VKCO:TQBR,D,20210409,000000,1759.6000000,1759.6000000,1704.2000000,1717.2000000,472162
MOEX.VKCO:TQBR,D,20210412,000000,1719.8000000,1756.4000000,1714.6000000,1750.2000000,470006
MOEX.VKCO:TQBR,D,20210413,000000,1751.2000000,1799.0000000,1749.2000000,1787.2000000,511199
MOEX.VKCO:TQBR,D,20210414,000000,1785.0000000,1825.6000000,1757.6000000,1803.2000000,761943
MOEX.VKCO:TQBR,D,20210415,000000,1804.8000000,1805.0000000,1750.4000000,1765.0000000,644301
MOEX.VKCO:TQBR,D,20210416,000000,1769.0000000,1776.6000000,1740.2000000,1750.6000000,407929
MOEX.VKCO:TQBR,D,20210419,000000,1745.2000000,1755.2000000,1725.0000000,1739.0000000,329420
MOEX.VKCO:TQBR,D,20210420,000000,1743.2000000,1751.8000000,1701.4000000,1720.0000000,744202
MOEX.VKCO:TQBR,D,20210421,000000,1715.0000000,1721.6000000,1685.0000000,1695.0000000,803140
MOEX.VKCO:TQBR,D,20210422,000000,1698.0000000,1743.2000000,1692.6000000,1728.4000000,796544
MOEX.VKCO:TQBR,D,20210423,000000,1733.4000000,1746.0000000,1710.0000000,1735.2000000,347521
MOEX.VKCO:TQBR,D,20210426,000000,1739.4000000,1742.4000000,1721.4000000,1731.2000000,192524
MOEX.VKCO:TQBR,D,20210427,000000,1732.0000000,1748.0000000,1721.0000000,1722.2000000,259865
MOEX.VKCO:TQBR,D,20210428,000000,1728.8000000,1735.4000000,1703.0000000,1719.6000000,303975
MOEX.VKCO:TQBR,D,20210429,000000,1726.6000000,1738.8000000,1694.2000000,1707.0000000,492168
MOEX.VKCO:TQBR,D,20210430,000000,1709.6000000,1714.0000000,1674.4000000,1681.2000000,646024
MOEX.VKCO:TQBR,D,20210504,000000,1691.0000000,1695.0000000,1652.2000000,1662.8000000,529444
MOEX.VKCO:TQBR,D,20210505,000000,1666.0000000,1674.8000000,1656.0000000,1663.0000000,347153
MOEX.VKCO:TQBR,D,20210506,000000,1666.6000000,1666.8000000,1630.0000000,1642.6000000,619984
MOEX.VKCO:TQBR,D,20210507,000000,1647.0000000,1649.0000000,1621.8000000,1636.8000000,421577
MOEX.VKCO:TQBR,D,20210510,000000,1640.6000000,1641.2000000,1610.6000000,1613.0000000,308326
MOEX.VKCO:TQBR,D,20210511,000000,1616.0000000,1617.4000000,1567.6000000,1588.6000000,848005
MOEX.VKCO:TQBR,D,20210512,000000,1588.6000000,1594.8000000,1551.0000000,1553.0000000,645431
MOEX.VKCO:TQBR,D,20210513,000000,1553.0000000,1554.6000000,1502.8000000,1505.0000000,1036882
MOEX.VKCO:TQBR,D,20210514,000000,1511.2000000,1516.6000000,1465.8000000,1516.4000000,942160
MOEX.VKCO:TQBR,D,20210517,000000,1527.2000000,1532.8000000,1491.0000000,1516.8000000,710691
MOEX.VKCO:TQBR,D,20210518,000000,1520.8000000,1552.0000000,1509.0000000,1549.2000000,811947
MOEX.VKCO:TQBR,D,20210519,000000,1550.6000000,1554.2000000,1501.0000000,1517.0000000,526280
MOEX.VKCO:TQBR,D,20210520,000000,1518.0000000,1520.2000000,1500.2000000,1509.8000000,340911
MOEX.VKCO:TQBR,D,20210521,000000,1510.0000000,1546.0000000,1500.6000000,1530.6000000,422014
MOEX.VKCO:TQBR,D,20210524,000000,1530.6000000,1563.8000000,1530.0000000,1562.2000000,321404
MOEX.VKCO:TQBR,D,20210525,000000,1564.0000000,1573.8000000,1552.0000000,1570.0000000,331201
MOEX.VKCO:TQBR,D,20210526,000000,1573.6000000,1632.6000000,1572.2000000,1630.2000000,954488
MOEX.VKCO:TQBR,D,20210527,000000,1630.2000000,1709.0000000,1615.2000000,1680.0000000,1786185
MOEX.VKCO:TQBR,D,20210528,000000,1676.8000000,1697.8000000,1642.0000000,1669.6000000,709406
MOEX.VKCO:TQBR,D,20210531,000000,1674.6000000,1701.4000000,1665.6000000,1673.6000000,368876
MOEX.VKCO:TQBR,D,20210601,000000,1680.0000000,1717.0000000,1676.0000000,1693.4000000,515323
MOEX.VKCO:TQBR,D,20210602,000000,1694.0000000,1705.8000000,1672.2000000,1678.6000000,329439
MOEX.VKCO:TQBR,D,20210603,000000,1687.2000000,1689.0000000,1660.0000000,1673.6000000,309199
MOEX.VKCO:TQBR,D,20210604,000000,1673.8000000,1681.4000000,1639.2000000,1669.8000000,290302
MOEX.VKCO:TQBR,D,20210607,000000,1674.6000000,1674.6000000,1652.2000000,1663.0000000,214502
MOEX.VKCO:TQBR,D,20210608,000000,1662.0000000,1683.6000000,1660.0000000,1662.6000000,293967
MOEX.VKCO:TQBR,D,20210609,000000,1666.8000000,1680.0000000,1658.0000000,1670.0000000,270701
MOEX.VKCO:TQBR,D,20210610,000000,1670.6000000,1673.4000000,1654.0000000,1664.0000000,327171
MOEX.VKCO:TQBR,D,20210611,000000,1665.6000000,1668.2000000,1628.0000000,1637.8000000,320821
MOEX.VKCO:TQBR,D,20210614,000000,1640.8000000,1644.6000000,1625.4000000,1636.6000000,142312
MOEX.VKCO:TQBR,D,20210615,000000,1636.6000000,1637.4000000,1616.6000000,1618.0000000,246525
MOEX.VKCO:TQBR,D,20210616,000000,1615.2000000,1624.4000000,1597.0000000,1600.6000000,580801
MOEX.VKCO:TQBR,D,20210617,000000,1603.0000000,1642.8000000,1587.8000000,1631.4000000,401455
MOEX.VKCO:TQBR,D,20210618,000000,1638.0000000,1646.8000000,1611.8000000,1624.2000000,373970
MOEX.VKCO:TQBR,D,20210621,000000,1630.8000000,1643.2000000,1608.2000000,1614.0000000,274223
MOEX.VKCO:TQBR,D,20210622,000000,1621.0000000,1621.2000000,1592.0000000,1601.0000000,389909
MOEX.VKCO:TQBR,D,20210623,000000,1602.2000000,1609.0000000,1581.8000000,1602.2000000,349094
MOEX.VKCO:TQBR,D,20210624,000000,1604.4000000,1604.4000000,1581.4000000,1590.0000000,244223
MOEX.VKCO:TQBR,D,20210625,000000,1593.8000000,1620.0000000,1588.8000000,1610.8000000,241976
MOEX.VKCO:TQBR,D,20210628,000000,1610.8000000,1630.0000000,1602.0000000,1627.2000000,309855
MOEX.VKCO:TQBR,D,20210629,000000,1628.0000000,1645.0000000,1591.4000000,1622.0000000,427988
MOEX.VKCO:TQBR,D,20210630,000000,1616.0000000,1664.0000000,1605.4000000,1655.6000000,397655
MOEX.VKCO:TQBR,D,20210701,000000,1657.2000000,1677.6000000,1643.4000000,1669.4000000,361049
