<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
MOEX.VKCO:TQBR,D,20210702,000000,1670.0000000,1679.0000000,1650.0000000,1661.2000000,199716
MOEX.VKCO:TQBR,D,20210705,000000,1667.8000000,1668.8000000,1637.2000000,1658.0000000,193552
MOEX.VKCO:TQBR,D,20210706,000000,1658.0000000,1665.2000000,1643.4000000,1649.0000000,350720
MOEX.VKCO:TQBR,D,20210707,000000,1650.4000000,1669.2000000,1646.8000000,1649.0000000,259954
MOEX.VKCO:TQBR,D,20210708,000000,1649.0000000,1650.4000000,1623.6000000,1629.8000000,300085
MOEX.VKCO:TQBR,D,20210709,000000,1626.6000000,1641.0000000,1605.0000000,1616.0000000,233526
MOEX.VKCO:TQBR,D,20210712,000000,1614.6000000,1620.6000000,1599.4000000,1619.6000000,181586
MOEX.VKCO:TQBR,D,20210713,000000,1619.4000000,1650.0000000,1612.2000000,1642.4000000,216623
MOEX.VKCO:TQBR,D,20210714,000000,1647.8000000,1647.8000000,1606.0000000,1607.0000000,291297
MOEX.VKCO:TQBR,D,20210715,000000,1606.0000000,1618.8000000,1578.0000000,1585.2000000,437482
MOEX.VKCO:TQBR,D,20210716,000000,1594.8000000,1604.0000000,1557.6000000,1560.8000000,277366
MOEX.VKCO:TQBR,D,20210719,000000,1561.4000000,1567.4000000,1513.4000000,1528.6000000,451228
MOEX.VKCO:TQBR,D,20210720,000000,1534.8000000,1543.0000000,1516.4000000,1534.0000000,205688
MOEX.VKCO:TQBR,D,20210721,000000,1536.0000000,1564.2000000,1525.8000000,1541.0000000,175222
MOEX.VKCO:TQBR,D,20210722,000000,1553.0000000,1557.8000000,1533.4000000,1549.0000000,172300
MOEX.VKCO:TQBR,D,20210723,000000,1549.8000000,1560.0000000,1525.0000000,1539.0000000,148757
MOEX.VKCO:TQBR,D,20210726,000000,1536.2000000,1547.2000000,1523.0000000,1544.0000000,140897
MOEX.VKCO:TQBR,D,20210727,000000,1544.0000000,1544.0000000,1508.8000000,1517.4000000,233678
MOEX.VKCO:TQBR,D,20210728,000000,1523.6000000,1554.6000000,1519.2000000,1548.6000000,192010
MOEX.VKCO:TQBR,D,20210729,000000,1555.0000000,1558.4000000,1515.4000000,1520.4000000,508863
MOEX.VKCO:TQBR,D,20210730,000000,1517.6000000,1523.2000000,1500.6000000,1514.8000000,430663
MOEX.VKCO:TQBR,D,20210802,000000,1519.2000000,1520.6000000,1500.4000000,1506.4000000,250450
MOEX.VKCO:TQBR,D,20210803,000000,1506.4000000,1508.8000000,1470.0000000,1481.4000000,513667
MOEX.VKCO:TQBR,D,20210804,000000,1483.2000000,1491.8000000,1478.4000000,1487.8000000,205847
MOEX.VKCO:TQBR,D,20210805,000000,1490.4000000,1508.0000000,1480.4000000,1507.0000000,239633
MOEX.VKCO:TQBR,D,20210806,000000,1507.8000000,1526.0000000,1495.6000000,1506.0000000,266920
MOEX.VKCO:TQBR,D,20210809,000000,1504.2000000,1521.6000000,1495.4000000,1505.6000000,183866
MOEX.VKCO:TQBR,D,20210810,000000,1510.2000000,1519.2000000,1502.0000000,1515.0000000,252210
MOEX.VKCO:TQBR,D,20210811,000000,1518.8000000,1549.0000000,1513.4000000,1543.0000000,353070
MOEX.VKCO:TQBR,D,20210812,000000,1549.4000000,1553.8000000,1525.8000000,1536.6000000,204407
MOEX.VKCO:TQBR,D,20210813,000000,1536.6000000,1539.0000000,1508.2000000,1513.8000000,217272
MOEX.VKCO:TQBR,D,20210816,000000,1513.8000000,1514.4000000,1486.0000000,1494.0000000,301687
MOEX.VKCO:TQBR,D,20210817,000000,1491.2000000,1500.0000000,1478.0000000,1488.8000000,263812
MOEX.VKCO:TQBR,D,20210818,000000,1490.0000000,1496.2000000,1480.0000000,1482.0000000,181284
MOEX.VKCO:TQBR,D,20210819,000000,1481.0000000,1487.6000000,1466.0000000,1482.6000000,337864
MOEX.VKCO:TQBR,D,20210820,000000,1483.0000000,1483.0000000,1438.6000000,1441.6000000,466932
MOEX.VKCO:TQBR,D,20210823,000000,1444.8000000,1456.4000000,1413.8000000,1426.2000000,436935
MOEX.VKCO:TQBR,D,20210824,000000,1432.0000000,1438.8000000,1419.0000000,1436.4000000,288082
MOEX.VKCO:TQBR,D,20210825,000000,1437.0000000,1449.4000000,1426.4000000,1436.0000000,369496
MOEX.VKCO:TQBR,D,20210826,000000,1435.0000000,1442.6000000,1421.0000000,1432.2000000,208221
MOEX.VKCO:TQBR,D,20210827,000000,1432.2000000,1436.0000000,1420.0000000,1430.2000000,219027
MOEX.VKCO:TQBR,D,20210830,000000,1430.2000000,1443.8000000,1425.2000000,1436.0000000,192590
MOEX.VKCO:TQBR,D,20210831,000000,1440.0000000,1486.8000000,1438.4000000,1484.4000000,698413
MOEX.VKCO:TQBR,D,20210901,000000,1488.0000000,1521.2000000,1469.0000000,1519.0000000,602714
MOEX.VKCO:TQBR,D,20210902,000000,1514.8000000,1545.2000000,1505.6000000,1535.2000000,451711
MOEX.VKCO:TQBR,D,20210903,000000,1542.2000000,1544.0000000,1506.0000000,1541.0000000,274721
MOEX.VKCO:TQBR,D,20210906,000000,1541.0000000,1561.0000000,1531.2000000,1541.2000000,302195
MOEX.VKCO:TQBR,D,20210907,000000,1542.0000000,1547.6000000,1512.0000000,1536.0000000,296865
MOEX.VKCO:TQBR,D,20210908,000000,1539.2000000,1542.4000000,1522.6000000,1529.8000000,230097
MOEX.VKCO:TQBR,D,20210909,000000,1525.0000000,1530.2000000,1512.2000000,1514.8000000,202724
MOEX.VKCO:TQBR,D,20210910,000000,1518.0000000,1534.8000000,1515.4000000,1530.8000000,199093
MOEX.VKCO:TQBR,D,20210913,000000,1533.2000000,1592.4000000,1530.2000000,1586.4000000,613423
MOEX.VKCO:TQBR,D,20210914,000000,1590.0000000,1594.8000000,1564.8000000,1571.2000000,457639
MOEX.VKCO:TQBR,D,20210915,000000,1577.6000000,1586.0000000,1553.4000000,1557.2000000,229283
MOEX.VKCO:TQBR,D,20210916,000000,1557.4000000,1572.0000000,1540.2000000,1559.2000000,359493
MOEX.VKCO:TQBR,D,20210917,000000,1566.6000000,1582.8000000,1558.2000000,1570.4000000,340402
MOEX.VKCO:TQBR,D,20210920,000000,1570.2000000,1576.2000000,1515.0000000,1521.4000000,411345
MOEX.VKCO:TQBR,D,20210921,000000,1527.6000000,1546.8000000,1516.2000000,1535.0000000,250749
MOEX.VKCO:TQBR,D,20210922,000000,1540.0000000,1540.2000000,1521.4000000,1537.8000000,202833
MOEX.VKCO:TQBR,D,20210923,000000,1541.8000000,1544.4000000,1501.2000000,1515.0000000,356138
MOEX.VKCO:TQBR,D,20210924,000000,1513.0000000,1530.0000000,1508.0000000,1525.4000000,210060
MOEX.VKCO:TQBR,D,20210927,000000,1525.6000000,1530.2000000,1480.8000000,1487.0000000,389023
MOEX.VKCO:TQBR,D,20210928,000000,1489.8000000,1516.2000000,1477.8000000,1498.2000000,303863
MOEX.VKCO:TQBR,D,20210929,000000,1500.0000000,1503.2000000,1488.0000000,1497.2000000,133296
MOEX.VKCO:TQBR,D,20210930,000000,1503.2000000,1506.2000000,1481.0000000,1488.0000000,253361
MOEX.VKCO:TQBR,D,20211001,000000,1483.2000000,1487.6000000,1474.0000000,1481.8000000,165429
MOEX.VKCO:TQBR,D,20211004,000000,1484.0000000,1487.6000000,1448.2000000,1461.8000000,269232
MOEX.VKCO:TQBR,D,20211005,000000,1457.0000000,1478.4000000,1437.6000000,1466.0000000,298879
MOEX.VKCO:TQBR,D,20211006,000000,1466.0000000,1470.4000000,1431.2000000,1448.2000000,332168
MOEX.VKCO:TQBR,D,20211007,000000,1458.2000000,1495.0000000,1442.8000000,1495.0000000,351315
MOEX.VKCO:TQBR,D,20211008,000000,1495.2000000,1498.4000000,1460.0000000,1465.0000000,268731
MOEX.VKCO:TQBR,D,20211011,000000,1468.6000000,1470.2000000,1438.0000000,1456.6000000,308805
MOEX.VKCO:TQBR,D,20211012,000000,1456.6000000,1489.2000000,1447.2000000,1468.0000000,440577
MOEX.VKCO:TQBR,D,20211013,000000,1462.8000000,1478.4000000,1452.6000000,1473.2000000,215627
MOEX.VKCO:TQBR,D,20211014,000000,1476.8000000,1486.8000000,1470.0000000,1472.8000000,252264
MOEX.VKCO:TQBR,D,20211015,000000,1468.2000000,1499.6000000,1468.2000000,1495.0000000,281633
MOEX.VKCO:TQBR,D,20211018,000000,1499.0000000,1571.0000000,1491.0000000,1570.6000000,780974
MOEX.VKCO:TQBR,D,20211019,000000,1571.6000000,1591.0000000,1563.4000000,1573.8000000,488968
MOEX.VKCO:TQBR,D,20211020,000000,1572.0000000,1619.4000000,1572.0000000,1614.8000000,536853
MOEX.VKCO:TQBR,D,20211021,000000,1609.0000000,1618.6000000,1586.0000000,1596.2000000,367976
MOEX.VKCO:TQBR,D,20211022,000000,1602.6000000,1603.0000000,1538.0000000,1546.0000000,572028
MOEX.VKCO:TQBR,D,20211025,000000,1545.0000000,1555.8000000,1522.0000000,1547.0000000,389985
MOEX.VKCO:TQBR,D,20211026,000000,1557.0000000,1557.2000000,1509.0000000,1515.4000000,292053
MOEX.VKCO:TQBR,D,20211027,000000,1515.0000000,1546.2000000,1502.8000000,1540.2000000,382913
MOEX.VKCO:TQBR,D,20211028,000000,1539.0000000,1545.2000000,1484.6000000,1504.2000000,708834
MOEX.VKCO:TQBR,D,20211029,000000,1504.2000000,1509.0000000,1443.6000000,1461.2000000,685916
MOEX.VKCO:TQBR,D,20211101,000000,1473.0000000,1473.0000000,1439.8000000,1463.4000000,513701
MOEX.VKCO:TQBR,D,20211102,000000,1465.0000000,1469.0000000,1434.0000000,1441.4000000,404439
MOEX.VKCO:TQBR,D,20211103,000000,1442.4000000,1457.4000000,1437.2000000,1449.8000000,234928
MOEX.VKCO:TQBR,D,20211105,000000,1452.0000000,1453.4000000,1427.0000000,1438.0000000,222612
MOEX.VKCO:TQBR,D,20211108,000000,1442.0000000,1457.0000000,1426.2000000,1433.8000000,345328
MOEX.VKCO:TQBR,D,20211109,000000,1428.8000000,1435.6000000,1400.6000000,1405.0000000,565948
MOEX.VKCO:TQBR,D,20211110,000000,1409.0000000,1415.6000000,1371.6000000,1379.4000000,598352
MOEX.VKCO:TQBR,D,20211111,000000,1389.4000000,1397.2000000,1371.2000000,1391.0000000,385666
MOEX.VKCO:TQBR,D,20211112,000000,1395.0000000,1413.8000000,1378.0000000,1403.0000000,581613
MOEX.VKCO:TQBR,D,20211115,000000,1405.0000000,1414.0000000,1384.0000000,1388.8000000,314129
MOEX.VKCO:TQBR,D,20211116,000000,1393.4000000,1401.0000000,1378.0000000,1389.4000000,319555
MOEX.VKCO:TQBR,D,20211117,000000,1385.0000000,1400.0000000,1380.2000000,1380.8000000,253253
MOEX.VKCO:TQBR,D,20211118,000000,1380.8000000,1398.8000000,1376.4000000,1385.0000000,280243
MOEX.VKCO:TQBR,D,20211119,000000,1390.8000000,1395.0000000,1320.0000000,1325.8000000,1016709
MOEX.VKCO:TQBR,D,20211122,000000,1329.0000000,1339.2000000,1259.2000000,1280.0000000,1101739
MOEX.VKCO:TQBR,D,20211123,000000,1280.0000000,1296.0000000,1256.4000000,1295.0000000,765551
MOEX.VKCO:TQBR,D,20211124,000000,1305.0000000,1311.8000000,1266.8000000,1290.2000000,442730
MOEX.VKCO:TQBR,D,20211125,000000,1291.6000000,1301.6000000,1268.2000000,1279.0000000,326323
MOEX.VKCO:TQBR,D,20211126,000000,1268.0000000,1268.0000000,1203.0000000,1206.8000000,775285
MOEX.VKCO:TQBR,D,20211129,000000,1219.0000000,1265.4000000,1212.6000000,1244.8000000,661610
MOEX.VKCO:TQBR,D,20211130,000000,1210.0000000,1267.4000000,1210.0000000,1247.0000000,892553
MOEX.VKCO:TQBR,D,20211201,000000,1257.0000000,1300.0000000,1254.4000000,1264.8000000,570964
MOEX.VKCO:TQBR,D,20211202,000000,1270.4000000,1378.6000000,1260.0000000,1348.2000000,1872952
MOEX.VKCO:TQBR,D,20211203,000000,1346.8000000,1347.2000000,1212.4000000,1240.8000000,1832216
MOEX.VKCO:TQBR,D,20211206,000000,1245.4000000,1272.0000000,1155.0000000,1167.8000000,1203592
MOEX.VKCO:TQBR,D,20211207,000000,1165.0000000,1173.2000000,1088.2000000,1111.0000000,2139075
MOEX.VKCO:TQBR,D,20211208,000000,1121.8000000,1129.4000000,1016.4000000,1041.4000000,2375378
MOEX.VKCO:TQBR,D,20211209,000000,1042.8000000,1042.8000000,1001.2000000,1015.0000000,1805462
MOEX.VKCO:TQBR,D,20211210,000000,1018.4000000,1053.8000000,983.0000000,986.6000000,1406697
MOEX.VKCO:TQBR,D,20211213,000000,987.0000000,993.0000000,901.0000000,905.8000000,3177325
MOEX.VKCO:TQBR,D,20211214,000000,914.4000000,950.0000000,842.8000000,897.4000000,1784849
MOEX.VKCO:TQBR,D,20211215,000000,900.0000000,973.8000000,883.6000000,961.0000000,2233053
MOEX.VKCO:TQBR,D,20211216,000000,966.0000000,1019.0000000,951.4000000,982.8000000,2446215
MOEX.VKCO:TQBR,D,20211217,000000,983.4000000,1002.2000000,940.0000000,962.0000000,1109830
MOEX.VKCO:TQBR,D,20211220,000000,957.2000000,957.8000000,891.0000000,912.0000000,1132272
MOEX.VKCO:TQBR,D,20211221,000000,915.2000000,948.0000000,915.0000000,924.6000000,766397
MOEX.VKCO:TQBR,D,20211222,000000,925.0000000,929.6000000,895.0000000,912.2000000,917610
MOEX.VKCO:TQBR,D,20211223,000000,917.2000000,918.0000000,872.6000000,880.2000000,1592364
MOEX.VKCO:TQBR,D,20211224,000000,878.4000000,884.2000000,850.0000000,877.0000000,1703934
MOEX.VKCO:TQBR,D,20211227,000000,877.2000000,899.0000000,877.0000000,884.8000000,1136067
MOEX.VKCO:TQBR,D,20211228,000000,887.8000000,894.2000000,870.0000000,876.6000000,1012474
MOEX.VKCO:TQBR,D,20211229,000000,876.2000000,883.0000000,860.0000000,865.4000000,674672
MOEX.VKCO:TQBR,D,20211230,000000,865.4000000,874.0000000,859.4000000,872.4000000,390664
